36_2_6594,36_2_6588,36_2_6721,36_2_6718,36_2_6762,36_2_6646,36_2_6615,36_2_6703,36_2_6749,36_2_6754,36_2_6593,36_2_6658,36_2_6751,36_2_6740,36_2_6664,36_2_6682,36_2_6679,36_2_6691,36_2_6700,36_2_6629,36_2_6755,36_2_6598,36_2_6764,36_2_6702,36_2_6709
-0.8848784181832059,-0.8848974967196455,-0.8848617979380791,-0.8848392621206358,-0.8620317511660502,-0.884882610866562,-0.8848762028689805,-0.8848778010991154,-0.8854870504693935,-0.8823442562268013,-0.8848748014137797,-0.8848872623751802,-0.8851238979503506,-0.884936176294886,-0.8848909297431007,-0.8848754031695805,-0.8848792515613724,-0.8848815539880306,-0.8848791642012088,-0.8848820661443213,-0.8836942215738119,-0.8848821468172119,-0.87621524917747,-0.884877650580691,-0.884880967976791
-0.01770336778541548,-0.01770863789865018,-0.01769396314973193,-0.01767567304707285,-0.020416933111988556,-0.01769874518441128,-0.017700317647921793,-0.017691594223911977,-0.017581267745221396,-0.01781989276150142,-0.01770581901347157,-0.017699269142248397,-0.017969479990860293,-0.017680714865448977,-0.017697655992456873,-0.017690684225293296,-0.017690885580172733,-0.017691394915075875,-0.017690498558202705,-0.017701699099177404,-0.01735695291269934,-0.01770018698699971,-0.01652449055665528,-0.0176909335027986,-0.017690420872291668
-0.04874994512242381,-0.04874964700086082,-0.048747335731356145,-0.048741136914216554,-0.05120768406520426,-0.04875125082623555,-0.04874868432096946,-0.048749824582614565,-0.04865843239709733,-0.04879397114699202,-0.04874959602190643,-0.048750892459956674,-0.04901928315479864,-0.04873762763736522,-0.04875057456633414,-0.048749787598545424,-0.048750191220712225,-0.048749635708631445,-0.04874951488439194,-0.048750232881396016,-0.04836313028231842,-0.048749521501001425,-0.04680765849016666,-0.048749586739909034,-0.04874960927850225
-0.24217400724332094,-0.24217155067837837,-0.24217019661048056,-0.24218011008525053,-0.24490424885200923,-0.24217427524689583,-0.2421731293278384,-0.24217399895679392,-0.2420505120027272,-0.2423092534489868,-0.24217369071156014,-0.24217312116469714,-0.24244163945905228,-0.24215503786443549,-0.2421728450426741,-0.24217456717220642,-0.2421745170969558,-0.24217348183704246,-0.24217374258771684,-0.24217378970824655,-0.24184899578113317,-0.24217371578625801,-0.2411993155037706,-0.24217390336481515,-0.24217361226909873
-0.07837106267011507,-0.07836524586910087,-0.07837276220971745,-0.0783899078536976,-0.08074011377214418,-0.07837669089550303,-0.07837101146268566,-0.07838058717986485,-0.07828855346684094,-0.07838697284999085,-0.07836803340335763,-0.07837481532948942,-0.0786514453521292,-0.07836279633480103,-0.07837580107374009,-0.07838163306768564,-0.07838210654618649,-0.0783801483047597,-0.07838096864297484,-0.07837280115840173,-0.07795925246824709,-0.07837325475570367,-0.07620895943773576,-0.07838075786086307,-0.07838122792488633
0.26461789356915233,0.264626347035275,0.26461683890850907,0.2645776254991006,0.26154751275687005,0.26461236705582536,0.2646180937175302,0.26460673826509407,0.2647427515341505,0.2644942225678193,0.26462176365736667,0.26461568693196824,0.26430495726028624,0.2646334914483006,0.26461430487064064,0.264604951684575,0.26460468276290783,0.2646076846037104,0.264606234150051,0.2646162285574505,0.265017038958959,0.26461494707493927,0.266069902951962,0.26460642664851264,0.26460598475814834
0.13506891649800679,0.1350693792068114,0.13507158633036198,0.1350744484231825,0.13312229607983284,0.13506669340475952,0.135070487333806,0.1350677100928266,0.1351408978081281,0.13509560149191913,0.13506998428617578,0.13506736954532528,0.13480660637899433,0.13507910260617706,0.13506733611457378,0.13506769318230027,0.13506703303708179,0.13506790792721546,0.13506793235389836,0.13506820565080346,0.13547549882108711,0.13506878918050802,0.13715722981007872,0.1350679365855001,0.13506765845569646
0.18900912737287,0.18900114445656868,0.18902122212427486,0.18904887673404147,0.18642971189631652,0.18901566506006162,0.1890130475134555,0.18902567533114478,0.18912887565623038,0.18889973984514086,0.189005449793882,0.1890144908853486,0.18875865960204408,0.18903362177809413,0.18901678488898455,0.1890271015262357,0.18902685499735838,0.18902579828395716,0.1890271608117544,0.18901145913254425,0.18933993950280836,0.18901365338610532,0.19012747958818466,0.18902657608450113,0.18902728744741637
-0.3847141574298618,-0.38472589107847455,-0.3847011892380081,-0.384650247118401,-0.3856610875619637,-0.3847068161305245,-0.38470983423636085,-0.38469383680531877,-0.384642285770056,-0.38468467327128053,-0.3847191338538636,-0.3847095783949328,-0.3848991382593425,-0.38469480405378675,-0.38470665849267505,-0.38469146991559455,-0.3846919625165768,-0.3846942317411717,-0.38469204500003684,-0.3847116160832442,-0.3844412766891381,-0.38470832227723406,-0.3840643863610538,-0.3846926940983053,-0.3846919562496254
-0.14437475860791693,-0.1443835544768035,-0.14436199819730433,-0.14433377515363333,-0.14705220473182123,-0.1443680217350618,-0.14437032727293797,-0.14435727930376174,-0.1442547170462305,-0.14447344884434443,-0.1443784807991122,-0.14436920177697488,-0.1446378176023444,-0.144349613066872,-0.14436685017674478,-0.1443557078471258,-0.14435609104104685,-0.14435714745594908,-0.14435569765904432,-0.14437241547529567,-0.14401436090409447,-0.1443700475116927,-0.14308310991683726,-0.14435629841933917,-0.14435566354325857
-0.6481720864668361,-0.648181124658116,-0.6481787409915896,-0.6481954204525664,-0.667538487037902,-0.6481948723225628,-0.6481636492761567,-0.6481960452915203,-0.6482631082231194,-0.6478742869659726,-0.6481578644835295,-0.6481919722350682,-0.6486254924386969,-0.6482110219417336,-0.6481977310651033,-0.6481945641752773,-0.6482019450059084,-0.6481965759632757,-0.6481975380861726,-0.6481824732161812,-0.6465322455086309,-0.6481819546461054,-0.6483389536575856,-0.6481953811441343,-0.6482016552595482
0.2185721824426068,0.21857249733990614,0.21857781431684487,0.21857138881440363,0.2151833414243498,0.2185720013233805,0.21857454710445978,0.21857419411698942,0.21868876093460443,0.21847200750386264,0.2185726810905919,0.21857325358876523,0.21827524558180045,0.2185905240579089,0.21857358476236044,0.21857401633099016,0.21857356732180477,0.2185747557540907,0.21857468400039437,0.21857224761209437,0.21899362677114453,0.2185727532496884,0.2199133790706398,0.21857451703972686,0.21857451796325478
0.2596217403037926,0.2596220549730077,0.2596219631703178,0.2596136588817899,0.25050184123763586,0.2596139835187117,0.2596247706151189,0.2596137733852899,0.2597098170675949,0.259547972104599,0.25962628580984415,0.259615863053817,0.25916679539449206,0.259622079799513,0.2596144168028047,0.25961373894585194,0.2596115097038876,0.2596140758347687,0.25961359223035885,0.25961867743710343,0.2605224382756077,0.25961907458732725,0.262330348683264,0.25961401546624074,0.25961267682031774
0.10596129682703292,0.10596000076073864,0.1059682429862363,0.10596474767666564,0.10221655934120832,0.10596160430917934,0.10596449886687509,0.1059651718733079,0.10607914440708299,0.10587484293814953,0.10596165702725813,0.1059627732648849,0.1056379472242952,0.1059804009209131,0.10596320036576401,0.10596528243578263,0.10596459042915285,0.10596571418481915,0.1059658232802363,0.10596141559915395,0.10644421888883926,0.10596220390265643,0.10759476420442837,0.10596562958816946,0.10596552024630057
0.30121647775651184,0.3012157446460506,0.30122321075111813,0.30123563941604203,0.29941235638496266,0.30121780029642053,0.3012189572239876,0.30122284638981256,0.30134344481961506,0.3010241936032898,0.30121499295187704,0.301217995647427,0.3010634867649742,0.30123730208739374,0.3012195450391175,0.30122319966181976,0.3012230011081485,0.3012233214264626,0.3012238903492914,0.3012173979853472,0.3012697920018681,0.3012191179655943,0.2964468928590236,0.30122338452844843,0.30122411539597493
-0.17235005117626656,-0.17235709678015354,-0.17233842046870507,-0.17231708599574347,-0.17567102743477392,-0.1723448637437741,-0.17234598515436517,-0.17233553906653043,-0.17223489038880047,-0.17244003456330148,-0.1723530622767555,-0.17234571599683335,-0.17262696354954699,-0.1723270742918004,-0.1723436437064052,-0.17233427044253347,-0.17233467692221893,-0.17233536506417124,-0.1723341192106176,-0.17234816308896228,-0.17193838086747348,-0.17234596158072435,-0.17112434908405305,-0.1723346550896565,-0.17233411841900192
-0.2457455692921684,-0.24574761194976702,-0.24573769109725419,-0.24572350078443606,-0.24905413343979887,-0.24574426143736616,-0.245742549487602,-0.24573807776793188,-0.24562064282740437,-0.24593007510702591,-0.24574712817543087,-0.2457442851179792,-0.2459397003208963,-0.24572591819385536,-0.2457426194901302,-0.24573749942156553,-0.2457379455207942,-0.2457376698070135,-0.2457369278341659,-0.245744700875683,-0.24557320371819458,-0.24574266932845035,-0.2510983465555938,-0.2457374285257785,-0.24573676174878045
-0.07239947412863046,-0.07239826225639234,-0.07239361678333722,-0.07239939839177367,-0.07581966381152938,-0.07239961288480146,-0.07239745208689641,-0.07239761524161281,-0.07228486464928352,-0.07250346087076309,-0.07239923160739181,-0.07239841038117589,-0.0726877049477892,-0.07238178528272243,-0.07239790374462984,-0.07239791049101996,-0.07239816262863741,-0.07239703434692046,-0.0723970871285573,-0.07239924328015235,-0.0719921531497647,-0.07239868609723032,-0.07134043774520649,-0.07239731417918449,-0.07239711949736716
-0.6543163706972521,-0.6543203786275953,-0.6543061010589213,-0.6542888577963879,-0.6586683877057098,-0.6543142987062467,-0.6543123895909275,-0.6543060908879994,-0.6541873787200103,-0.6544909341225491,-0.654318350580283,-0.6543145652489812,-0.654553114334071,-0.6542955942658324,-0.6543125968487118,-0.6543051806531608,-0.6543058686139247,-0.6543057144126507,-0.6543046884348058,-0.6543152878876768,-0.6540492691615896,-0.654312788242315,-0.6609460508583709,-0.6543052539491967,-0.6543045822648352
-0.15638894058504604,-0.15638524700715806,-0.15638456107943455,-0.15640029464286442,-0.16002693261423673,-0.1563910671134039,-0.15638714392817832,-0.15639127074052794,-0.1562724074076982,-0.15649246250227122,-0.15638731197537226,-0.1563889476091873,-0.15669830821721575,-0.15637277994350995,-0.15638907783923628,-0.1563920577413569,-0.15639244344932024,-0.156390496751726,-0.15639101437940894,-0.15638940814373115,-0.1559510624577598,-0.15638939349841507,-0.1553777569906245,-0.15639112604564076,-0.15639116138149944
-1.6266212807182256,-1.6266007888075862,-1.6266371963376258,-1.6266436058934275,-1.6182856800245204,-1.6266304759056638,-1.6266261640431878,-1.6266395569454417,-1.6264888945349298,-1.6282420616617443,-1.626620661575764,-1.626628817394149,-1.6246015625241839,-1.6266179252521695,-1.6266275586490053,-1.6266416475589551,-1.6266397302889501,-1.6266383865201917,-1.6266394789256111,-1.626622341045021,-1.6311656651257422,-1.6266213445137012,-1.6932217513720715,-1.6266401342153358,-1.626638573411725
0.11797603079291008,0.117974111737702,0.11798448315538224,0.11799021452976177,0.11497059910052343,0.11797822153731374,0.11797896021306542,0.11798355334583732,0.11809048803019806,0.11784801366054865,0.11797467593240185,0.11797856051956046,0.11774690044084934,0.11799618820042213,0.11797994252479072,0.11798389741034754,0.11798366344578426,0.11798403316216621,0.11798455550202647,0.1179770912953515,0.1182697701291957,0.11797851311161622,0.11752328173706417,0.11798413488879333,0.11798459240512926
-0.40311240560640726,-0.4031219038606082,-0.40309760606028533,-0.40306558645259116,-0.4075018187893775,-0.4031068653045722,-0.4031064784902938,-0.4030931507528379,-0.402974565885188,-0.40329213300676514,-0.4031165915458601,-0.4031083290995596,-0.4033503541945649,-0.40308618812353814,-0.4031050977105366,-0.40309117822701523,-0.40309201842411824,-0.4030929080766654,-0.403090987147543,-0.4031101780498503,-0.40283855845800076,-0.4031062982210898,-0.4095370464142434,-0.4030918109187809,-0.40309094389812117
-0.0860102537687979,-0.08601223249577572,-0.08600155490039896,-0.08599508829998825,-0.08893941743689737,-0.0860078447248469,-0.08600729224571779,-0.08600224224419861,-0.0858964035942833,-0.08614000361042429,-0.0860118102301044,-0.08600757179074492,-0.08623195128958372,-0.0859898646321966,-0.08600604842843751,-0.08600187646120361,-0.08600206064059535,-0.0860017441272376,-0.08600118132392254,-0.08600907384437306,-0.08573038902390806,-0.0860075534631477,-0.08657818412647345,-0.08600163302457275,-0.08600110769656055
-0.5114582900819542,-0.5114646008845725,-0.511446276364147,-0.5114228714641911,-0.5154026492925823,-0.511454696748217,-0.5114532422426166,-0.5114435914111226,-0.5113154555979094,-0.5117015932029645,-0.5114615539952183,-0.511455580532143,-0.5116324624493629,-0.5114334884165572,-0.5114527373525135,-0.5114421349508191,-0.5114428099298607,-0.5114432077963471,-0.511441694529502,-0.5114565950445638,-0.5113133832615802,-0.5114531331927452,-0.5181896219294657,-0.5114424427210196,-0.5114416525464094
-0.22025182069743465,-0.22025369461861288,-0.22024279278788583,-0.22023986693366027,-0.22350079242166032,-0.22025003965641332,-0.22024836701461936,-0.2202445331806402,-0.22013378898815716,-0.22037683011827625,-0.22025278352920452,-0.2202493522765181,-0.2205009084106635,-0.22023115611773392,-0.2202480810075258,-0.22024422177143066,-0.2202446531548219,-0.2202439481639118,-0.22024349218295214,-0.22025094254164657,-0.2199229895725452,-0.22024949662284854,-0.22082875131967938,-0.2202439109334975,-0.22024355646863114
-0.36759355317020237,-0.36757663879392055,-0.3676262497818428,-0.3676092583895496,-0.35204061601433523,-0.36760253054588077,-0.36760216460994144,-0.36761605185891,-0.3676441531729324,-0.3685407608589486,-0.3675933113240859,-0.3676032789755368,-0.3659284075775915,-0.36761401455116527,-0.36760287649428847,-0.3676171684196916,-0.36761464717518066,-0.36761586701089755,-0.3676170447659999,-0.36759528459555213,-0.3706968006017064,-0.367595337648261,-0.3769218038048905,-0.36761702480504255,-0.3676164734836007
0.17361634201179754,0.17362083980454912,0.17362062336069073,0.17360605998625545,0.17074123524128737,0.1736140242778461,0.173618284364494,0.1736138970240475,0.1737295523721727,0.1734637852801768,0.17361797514347188,0.17361639748990854,0.17339965732737994,0.17363171247470888,0.1736164229902215,0.1736130439790884,0.1736126899027468,0.17361483906835673,0.17361425746535986,0.17361590922984504,0.1738685371312343,0.17361603814919135,0.17284816040042728,0.17361407612376922,0.17361414688476628
-0.1160673740477236,-0.11607060294668514,-0.11605784731511193,-0.11604857400257629,-0.11867695447705273,-0.1160643956056262,-0.11606377377155752,-0.11605744958671949,-0.11595479353950111,-0.11620926168141921,-0.11606931321814784,-0.1160642894991426,-0.11625600037117323,-0.11604606760055702,-0.11606248909863837,-0.11605682612547241,-0.11605712590295525,-0.116056932853148,-0.11605619031229253,-0.1160660209604103,-0.11584049651123252,-0.11606412269937749,-0.11679841594023799,-0.11605670727263373,-0.11605616814986064
0.05351129575043245,0.053606755480331,0.05328308589898967,0.053370564494557016,0.1373235022130359,0.05346409901282101,0.05344363477107095,0.05336001657965994,0.05237334480156619,0.04960981653802321,0.05351475545808171,0.05345514262252493,0.06378786346900256,0.05327743751387004,0.05345016045584572,0.053352620022515396,0.05337038792358584,0.05335750592735167,0.05334839163673166,0.05350008308909082,0.03391572306494339,0.053489270531414945,0.025964754754355113,0.05335094748726732,0.05335201810879653
