36_1_6837,36_1_6823,36_1_6811,36_1_6820,36_1_6829,36_1_6806,36_1_6826,36_1_6836,36_1_6813,36_1_6816,36_1_6840,36_1_6828
25.640002982980384,25.6407755114466,25.640770582453833,25.64078707182343,25.640825466112982,25.640756295645524,25.640770014301417,25.640331222802462,25.64077652089961,25.640776152040583,25.64409723112933,25.6408017937876
25.453329035068457,25.45352189442917,25.453521569540783,25.453528127501947,25.45351018346848,25.453501720191845,25.453524343030832,25.453538397316304,25.453517827226005,25.453517335467883,25.452118769430996,25.45351582398326
25.439242814083002,25.439438709672313,25.43943852594119,25.43944519016586,25.439425730973035,25.4394174262279,25.439441331003124,25.439460913482474,25.43943449588871,25.439433871302747,25.43794336770271,25.43943195686361
25.450970588514878,25.451075460313668,25.451074883621487,25.451081828391686,25.45105913157389,25.451053635495928,25.451078298520393,25.451134313005344,25.451070706424233,25.45107010952762,25.449425092291747,25.451066500568498
25.412977835604135,25.41308302934547,25.413082522276948,25.41308914696274,25.41306589872117,25.413061403623093,25.413085970297082,25.413147665869726,25.413078170351465,25.413077682538088,25.411351501536764,25.413073693191226
25.33268731329068,25.332821376474747,25.33282185545689,25.3328267224085,25.332797793202378,25.332799720561027,25.332825139918533,25.332913322176314,25.332816112695483,25.332815731213763,25.330925358370617,25.33280892719774
25.300672654387107,25.300808172479346,25.300808792886233,25.300813565008948,25.30078317904957,25.30078583185631,25.300812113556983,25.30090736285818,25.300802751996493,25.300802324251137,25.2988162124594,25.30079498167111
25.262863790668288,25.263018799960896,25.263020562776724,25.26302359347855,25.262985877282137,25.26299566745974,25.263023745281817,25.26315400549836,25.263012863552348,25.263012405077554,25.260845469155154,25.263001672179524
25.256388558978042,25.256543625783607,25.25654561420815,25.256548651583802,25.25650920629818,25.25651932554972,25.256548769494575,25.25668686090857,25.25653754049793,25.256536943100528,25.254281797458543,25.256525709349276
25.235833317125827,25.23600992357377,25.236013260608782,25.236014214238192,25.235965524402413,25.235984648920464,25.236016321343964,25.236198062539383,25.236003173323844,25.236002532844964,25.233532288893343,25.235987003331232
25.2153946911137,25.215573402380105,25.21557695680817,25.215577642983366,25.21552728851515,25.21554757437799,25.215580015170893,25.215770507408486,25.215566491166747,25.215565828814228,25.212998533944518,25.21554960490443
25.203000164436425,25.203337251973707,25.2033492187357,25.203336296966754,25.203234276544023,25.203310068201343,25.203351681999813,25.203768972400976,25.203327122266817,25.2033263915545,25.1996968109592,25.203285999280133
25.16779116638821,25.168135596646536,25.16814795244727,25.168134227108347,25.16802954989899,25.168108406401593,25.168150421700382,25.168581736717602,25.16812524030509,25.16812458601714,25.164366832027326,25.16808283647579
25.138220355031468,25.13856930819868,25.13858200975174,25.138567710892847,25.138460917113335,25.138541828547712,25.13858443881073,25.139027202726897,25.138558775090978,25.138558141889348,25.13469121533726,25.138515400342715
25.122271657160503,25.122620429568276,25.12263336660328,25.122618860136694,25.122511433752695,25.12259239133375,25.122635581939058,25.12308360959621,25.12260982594319,25.12260919421052,25.11864486170431,25.122566263725247
25.064528374147923,25.064882151587504,25.064895472288132,25.064880520883598,25.064770457192694,25.064853316940095,25.064897653515207,25.065358048088093,25.064871330075594,25.064870643150744,25.06078848303575,25.0648266320125
25.148457017973133,25.148803119440483,25.14881655198254,25.148802185712725,25.148692582175887,25.148772511138066,25.148818426473337,25.149277503011756,25.148792306194025,25.14879142149899,25.14464846477942,25.148748187847193
25.1546174864342,25.154962800019156,25.154976433031145,25.15496159740801,25.154851854203077,25.154932467205846,25.154978180160107,25.15544248561066,25.15495196356335,25.154951177165646,25.150745023045015,25.15490774569613
25.019031864004216,25.019371839717795,25.019385401256557,25.01936993502622,25.019263058496723,25.019343408154477,25.019386907251878,25.019848242008184,25.01936118792259,25.019360781545576,25.01509208200145,25.019318061106127
24.908054712095282,24.908400148586022,24.90841406058102,24.908397900284434,24.908288919890285,24.90837165164065,24.9084155339656,24.90888871907324,24.908389317408464,24.90838897472671,24.904002738809105,24.908345180299744
24.844762982675153,24.845098147550623,24.84511199353533,24.84509667736792,24.844989068555595,24.84506789355371,24.84511321862984,24.845581398245027,24.845087352689955,24.84508683871493,24.840627473246577,24.845044266249154
24.798031806673457,24.797804509323843,24.797798173566335,24.797818972026874,24.797845815075878,24.797776552906303,24.79780152090965,24.797720562174685,24.79780127379192,24.797801352806452,24.797356246395555,24.797825310826187
24.856979183246544,24.856742164102524,24.856735825798147,24.856757227597225,24.856785310358145,24.85671282338563,24.856738866095775,24.856654099391513,24.85673896171263,24.856738932726195,24.856285436307918,24.856763871267212
24.841584486047193,24.841335357935485,24.841328764010303,24.84135056584724,24.84138093671279,24.841306065787958,24.84133179958456,24.841241317702057,24.841332233186876,24.84133228991364,24.840890341403362,24.841358320341357
24.80233111034827,24.80207352521408,24.80206680609063,24.802088852319848,24.802121813099397,24.802044235935902,24.802069580936614,24.80197305196193,24.80207053328774,24.802070690637265,24.801619741870834,24.802097914361735
24.778840228629104,24.77857065590583,24.778563726718172,24.77858622038227,24.778621152266957,24.778541114294594,24.778566473611058,24.778464922401085,24.778567719996104,24.778567919516203,24.778126310562033,24.778596174536823
24.800104352970152,24.799828997390463,24.799822218584072,24.799844850722582,24.79988085584511,24.799798655707008,24.799824580269558,24.799721917531514,24.799826108949862,24.79982628629984,24.799356582619254,24.79985525102337
24.778023953790218,24.77773687668721,24.777729873747216,24.777752876640076,24.777791073194358,24.777706528525762,24.777732212077687,24.777624220271527,24.7777340615994,24.77773431765807,24.777273626934573,24.777764339978322
24.698828680034133,24.6985366821503,24.69852968042306,24.698552577167565,24.698593370966623,24.698506764455853,24.69853168460779,24.698419449258257,24.698534040581407,24.69853444386948,24.698044937321736,24.698565531847095
24.66463097817172,24.66432552277938,24.664318176234907,24.6643417768216,24.66438520434839,24.664295228182162,24.664320200018828,24.66419995762045,24.664322963237034,24.664323401900102,24.663849625320534,24.664355889459408
24.657928271574978,24.657620018054043,24.657612947880978,24.657636761232947,24.65768078462424,24.657588267863826,24.65761451576765,24.657494714949134,24.657617473219478,24.657617804553798,24.65709218072793,24.657651006362677
24.67616230693392,24.67591612387067,24.675911366947055,24.67593444378465,24.6759954224621,24.675882131755042,24.675908752201106,24.67574391899732,24.675915654607817,24.675915218370598,24.675061791868515,24.675957943369976
24.65439539248191,24.65415031741526,24.654145923643394,24.654168677595933,24.654231714827773,24.654116081759454,24.654142633239694,24.65397577443932,24.65415005898951,24.654149643893284,24.65323161886858,24.65419337229417
24.622397194818994,24.622143208002242,24.622138728501344,24.622161800644314,24.6222270950053,24.62210867549786,24.62213526919107,24.62196309769384,24.622143051940853,24.62214266576446,24.621218498170048,24.622187588257678
24.5937738127174,24.593521420686322,24.593517240226994,24.593540220254937,24.593608296622243,24.593486378211782,24.593513073539217,24.59333592923766,24.593521527394138,24.59352112471257,24.5925262317527,24.59356750496872
24.553235614279576,24.552974683224335,24.552970438695056,24.552993730129913,24.553063987420014,24.552939274642487,24.55296609106957,24.552783895917607,24.552974885169593,24.552974504451093,24.551970902817473,24.553022064704585
24.566732142684476,24.56647542706735,24.566471590219255,24.56649493677975,24.56656774799802,24.566438771057584,24.566466425047267,24.566279499905864,24.5664758783518,24.566475383673676,24.56538020757811,24.566524543901078
24.559472143151343,24.55920749635988,24.559203586089975,24.559227038925297,24.55930240267157,24.559171037377453,24.559198245799827,24.559006086338233,24.559208089069386,24.559207683860258,24.55810295326789,24.55925802196715
24.536083324195694,24.535826692340486,24.535823206963084,24.535846107233976,24.535925438194877,24.53579056291108,24.535816979090377,24.535618807244173,24.53582773151188,24.535827378264237,24.53461343724548,24.535879495668294
24.50693662254502,24.50667009524853,24.5066663237909,24.50668943253755,24.50677272359904,24.506634751928182,24.5066599912116,24.506452094001958,24.506671388991354,24.506671193309952,24.505460511244134,24.506724981371228
24.446047189442005,24.445791378662342,24.44578804811994,24.44581068678504,24.445898642387867,24.44575617547048,24.445780733837413,24.445564797066343,24.445793207626814,24.44579301736739,24.444450766377408,24.445848996272517
24.514634810712547,24.51461151034545,24.514620105316514,24.514629682777304,24.514713310871702,24.514572528490348,24.514603082073098,24.51446442427253,24.514615116129633,24.514613445813513,24.51215706469673,24.514670354983885
24.472213553291812,24.472206030858153,24.472215460730993,24.47222457552321,24.472312790968363,24.472166096336956,24.47219704626047,24.47205042819211,24.4722101884405,24.472208366593602,24.469608355412454,24.472267854639323
24.44026926625004,24.440260823329474,24.440270591260344,24.440279702840957,24.44036952193262,24.440219970816607,24.440251684037726,24.440103260723358,24.44026508239495,24.44026319559518,24.4376131068601,24.440323796323298
24.450633916488744,24.450648535010256,24.45065951704057,24.45066778152922,24.45076165927003,24.45060640893049,24.450638911283377,24.450485895837645,24.45065337420351,24.450651271012703,24.447812642930757,24.450714305514126
24.424041417551518,24.424051703940528,24.42406274015435,24.424071370038522,24.42416849917998,24.424008862532023,24.424041720194666,24.4238806007859,24.42405675373503,24.424054612748332,24.421187118220193,24.42411949583085
24.399259923487616,24.399295204353216,24.39930734428639,24.399314979089773,24.399418807733788,24.399252146170607,24.39928449315935,24.39911206597054,24.399301122856574,24.39929884882374,24.396234625845445,24.399367121189737
24.42825630091519,24.428290950513063,24.428303409085242,24.428311017350044,24.428416999842355,24.428247150036263,24.428280026743565,24.428104297477848,24.428297027381095,24.42829470566938,24.425179493399526,24.428364294362144
24.343258455739882,24.343323775972426,24.343337504762548,24.34334352143352,24.343457635063942,24.3432808881201,24.343312060419336,24.34312369533515,24.343330957006312,24.34332857728829,24.339985308111974,24.343401900486395
24.36050480471819,24.36056734149838,24.360581220319915,24.360587680868136,24.36070479937423,24.36052319193938,24.36055525974499,24.36035922720599,24.360574711099936,24.360572233202106,24.357188190394808,24.360647454697645
24.370409802885064,24.370501636609344,24.370516506355916,24.37052259533575,24.370650504793108,24.370456626821852,24.37048829899896,24.370267354166245,24.370510264282245,24.3705075216321,24.366891358905825,24.370588361865874
24.614091078332137,24.614627655461593,24.614665933092137,24.614642429358288,24.61472386154322,24.614577820469446,24.614623408393737,24.614678814545194,24.614636156347167,24.614631474479527,24.60874635390832,24.61469406396903
24.65432596269956,24.654901739374196,24.654942047637437,24.654917059355853,24.65500249262552,24.65484969724117,24.654897083134973,24.65495172450585,24.65491092974868,24.6549058780279,24.648749266583778,24.65497127399813
24.66666844945529,24.66725663988792,24.66729800299364,24.667272037051884,24.66735784807515,24.66720366061498,24.66725206307773,24.667312820937607,24.667265953491476,24.667260798344287,24.660980499754768,24.667326753611317
24.728284440028503,24.72890941585262,24.728952519676195,24.72892537620912,24.729018169566682,24.728854783514457,24.728904101005742,24.728954665448597,24.72891967298717,24.72891419543023,24.7223788292448,24.72898423927262
24.67957903540534,24.680211913350867,24.680255696858385,24.680227640906338,24.68032316387757,24.680157673252644,24.680206475785212,24.680256201010362,24.68022250670377,24.68021705769846,24.673591098271668,24.68028837711502
24.690116291367787,24.690794311036548,24.690840414993684,24.690810189114437,24.690911404425012,24.6907388620262,24.69078835690229,24.69083568461777,24.69080585422191,24.690800099676366,24.683865662964124,24.690874719399194
24.70884624589701,24.709537712780683,24.709584935944516,24.70955392500456,24.70965547049723,24.70948063493342,24.709531795038753,24.709584631475767,24.709549352672724,24.709543428829296,24.702476849300663,24.709618806936287
24.837691526257963,24.838418314974586,24.838467198565827,24.838435469927028,24.838545924094117,24.83835892361593,24.838411339686825,24.838446678638583,24.838431028734075,24.838424719812615,24.831103779467423,24.838505292380592
24.824445217647785,24.825176498035354,24.82522578841423,24.82519380547561,24.825308507816,24.825116922190663,24.825169161991923,24.825196812252244,24.82518961771708,24.825183284729928,24.817790605783355,24.82526606210764
24.863850861435022,24.864595774251995,24.864645223063842,24.86461365194434,24.864744581528647,24.864536746908183,24.86458658506879,24.864570816034885,24.864610518320735,24.86460410222373,24.85709680893663,24.864694647672877
25.271679733779838,25.27238011425642,25.272427883545266,25.27239258240354,25.272457483360473,25.272326030262477,25.272378915560665,25.272533957273918,25.272387845105953,25.27238324005412,25.265769392757143,25.272439306954954
25.327604054943784,25.328310832066432,25.328359272292683,25.3283232284661,25.32839177543206,25.328256763129023,25.328309203579046,25.328458626863533,25.32831896015008,25.328314391952993,25.321634140788724,25.328372120929075
25.363927518755652,25.364645206529165,25.36469465922325,25.364657767314146,25.3647260941874,25.364589890142774,25.364643672050335,25.36479952570767,25.36465336276284,25.364648691093585,25.35786108682907,25.364706738472826
25.367926864222365,25.368653306471117,25.36870360280483,25.368666060121573,25.368734962326407,25.368596887385188,25.36865177991575,25.368811131804787,25.36866154082573,25.36865678378656,25.361776247924553,25.368715496699966
25.481187303577585,25.481879434514457,25.481928069928433,25.481893223349513,25.481968517283697,25.48182206998696,25.481876749257083,25.4820056202293,25.48188780915539,25.48188318608767,25.475198805260938,25.481944983885874
25.536189508249027,25.53688576868517,25.536934925598867,25.536900222567073,25.536977082781785,25.53682645317533,25.53688288337413,25.537009403795363,25.536894212808107,25.536889446719954,25.5301395849477,25.536952661127387
25.677984856310164,25.678566180508263,25.678608852687184,25.67858226892132,25.678668748800355,25.678507816153296,25.678561165885714,25.678616912797683,25.67857425089771,25.678570143166137,25.672578407599428,25.678636892557297
25.69557749130126,25.69616224496264,25.696205389517658,25.696178207246287,25.69626694227771,25.69610402000335,25.696157115030438,25.696211290879898,25.696170544960967,25.696166475094515,25.69011959977431,25.696234295132506
25.78548968868317,25.785788796645228,25.785814834564704,25.785807222131282,25.785908040247755,25.78573637476421,25.785779947390072,25.785686264675064,25.78579527860407,25.78579304388818,25.78174967985065,25.785862896236367
25.70487480376477,25.705176972634657,25.705203528655137,25.705194775329513,25.705297054057393,25.70512579083981,25.70516816848251,25.70507646768795,25.70518367084638,25.705181573976397,25.70109075359796,25.705251720858218
25.84408201185424,25.843370585153398,25.843337036430437,25.843390467919708,25.843433502778787,25.843342960228092,25.843360706418206,25.843021164424304,25.843361215120787,25.843366809561584,25.846995667818966,25.843393253782793
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,25.927266296532046,10000
